I1003 14:45:33.193936       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 01:58:34.935718       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 01:58:34.935799       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-03 is already present in the active queue"
I1004 01:58:34.941897       1 log.go:194] falcon-pod-03 in Prefilter
I1004 01:58:34.942231       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 01:58:34.948727       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
I1004 01:58:53.884158       1 log.go:194] falcon-pod-03 in Prefilter
I1004 01:58:53.884608       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:58:53.902430       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 02:02:26.492021       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 02:03:49.511825       1 log.go:194] falcon-pod-02 in Prefilter
I1004 02:03:49.512302       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 02:03:49.533965       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 02:07:28.752410       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 02:07:59.879540       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:07:59.880036       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:07:59.887206       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 02:07:59.887287       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-03 is already present in the active queue"
I1004 02:07:59.892820       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:07:59.893174       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:07:59.900438       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
I1004 02:08:18.521107       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:08:18.521636       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 02:08:18.542226       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 02:12:09.012365       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 02:12:20.337328       1 log.go:194] falcon-pod-02 in Prefilter
I1004 02:12:20.337807       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:12:20.344897       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-02" err="0/2 nodes are available: falcon-pod-02 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 02:12:20.344990       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-02 is already present in the active queue"
I1004 02:12:20.351143       1 log.go:194] falcon-pod-02 in Prefilter
I1004 02:12:20.351487       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:12:20.357806       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-02" err="0/2 nodes are available: falcon-pod-02 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
I1004 02:12:53.943205       1 log.go:194] falcon-pod-02 in Prefilter
I1004 02:12:53.943668       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 02:12:53.963736       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 02:16:50.249858       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:16:50.250232       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:16:50.253291       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 02:16:50.257704       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 02:16:50.257785       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-03 is already present in the active queue"
I1004 02:16:50.265715       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:16:50.266033       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:16:50.271697       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 02:16:50.271769       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-03 is already present in the active queue"
I1004 02:16:50.277726       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:16:50.278108       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 02:16:50.284806       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-03" err="0/2 nodes are available: falcon-pod-03 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
I1004 02:17:37.669543       1 log.go:194] falcon-pod-03 in Prefilter
I1004 02:17:37.670238       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 02:17:37.688142       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
E1004 02:33:44.756136       1 schedule_one.go:883] "Error scheduling pod; retrying" err="" pod="default/falcon-pod-03"
I1004 02:33:44.756194       1 schedule_one.go:890] "Pod doesn't exist in informer cache" pod="default/falcon-pod-03" err="pod \"falcon-pod-03\" not found"
E1004 02:33:44.760717       1 schedule_one.go:928] "Error updating pod" err="pods \"falcon-pod-03\" not found" pod="default/falcon-pod-03"
I1004 05:38:32.197556       1 log.go:194] falcon-pod-01 in Prefilter
I1004 05:38:32.198066       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 05:38:32.218570       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 05:41:09.479050       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 05:42:42.454545       1 log.go:194] falcon-pod-02 in Prefilter
I1004 05:42:42.455024       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 05:42:42.475102       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 05:45:33.473957       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 05:47:02.907995       1 log.go:194] falcon-pod-01 in Prefilter
I1004 05:47:02.908547       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 05:47:02.926194       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 05:49:39.177599       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 05:51:13.262887       1 log.go:194] falcon-pod-02 in Prefilter
I1004 05:51:13.263493       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 05:51:13.282733       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 05:53:45.712592       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 05:55:33.706102       1 log.go:194] falcon-pod-01 in Prefilter
I1004 05:55:33.706628       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 05:55:33.726038       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 05:58:21.924026       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 05:59:44.054808       1 log.go:194] falcon-pod-02 in Prefilter
I1004 05:59:44.055199       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 05:59:44.284714       1 trace.go:219] Trace[1332638494]: "Scheduling" namespace:default,name:falcon-pod-02 (04-Oct-2023 05:59:44.054) (total time: 229ms):
Trace[1332638494]: ---"Computing predicates done" 229ms (05:59:44.284)
Trace[1332638494]: [229.979774ms] [229.979774ms] END
I1004 05:59:44.296040       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 06:02:26.641350       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 06:04:04.449035       1 log.go:194] falcon-pod-02 in Prefilter
I1004 06:04:04.449481       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:04:04.465197       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 06:09:04.823144       1 log.go:194] falcon-pod-03 in Prefilter
I1004 06:09:04.823656       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:09:04.842426       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 06:12:10.787194       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 06:13:15.094832       1 log.go:194] falcon-pod-02 in Prefilter
I1004 06:13:15.095327       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:13:15.311638       1 trace.go:219] Trace[357771489]: "Scheduling" namespace:default,name:falcon-pod-02 (04-Oct-2023 06:13:15.094) (total time: 216ms):
Trace[357771489]: ---"Computing predicates done" 216ms (06:13:15.311)
Trace[357771489]: [216.880376ms] [216.880376ms] END
I1004 06:13:15.324616       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 06:16:24.509506       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 06:17:35.556822       1 log.go:194] falcon-pod-03 in Prefilter
I1004 06:17:35.557327       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:17:35.577258       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 06:20:42.459856       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 06:21:45.911297       1 log.go:194] falcon-pod-02 in Prefilter
I1004 06:21:45.911774       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:21:45.930825       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 06:24:56.183760       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 06:26:06.370368       1 log.go:194] falcon-pod-03 in Prefilter
I1004 06:26:06.370705       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:26:06.391269       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 06:29:23.496962       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 06:30:16.719947       1 log.go:194] falcon-pod-02 in Prefilter
I1004 06:30:16.720404       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 06:30:16.743521       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 06:33:37.216436       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
